student_latent_1,student_latent_2,student_latent_3,student_latent_4,student_latent_5,student_latent_6
10.822825,9.072552,7.698655,-6.1183367,5.566009,7.735462
4.639112,5.0990195,1.1249515,-3.8032537,-0.17299141,2.963358
9.74704,9.336681,7.6631274,-6.0697455,5.7834153,5.732998
3.057657,6.2184987,-4.5442595,-3.2314286,-2.4997008,-0.39710388
7.996684,8.2296715,6.779662,-5.446121,5.2671447,6.151245
5.0311418,10.039479,-7.296801,-3.874518,-4.38646,-0.13523814
7.1622486,5.7853093,5.548885,-4.121827,3.8815105,4.9555163
3.3790555,7.0272326,-5.719379,-3.7810292,-3.5776436,0.17229474
5.0997324,9.615043,-7.9831834,-4.0985875,-5.0353227,-0.7034861
4.3463764,8.516051,-5.617627,-3.860452,-3.0431316,-0.13873702
5.855307,9.780315,0.56565434,-5.5867577,0.005716607,3.180186
4.133303,10.577866,-6.353496,-5.296011,-3.174209,-1.1851647
5.0868144,9.528486,-8.043365,-3.9578009,-5.1001544,-0.638829
3.8674743,8.422415,-7.494391,-4.287466,-4.713176,-0.15437853
9.267745,4.928921,7.7971764,-4.345903,5.1244364,7.822278
4.783629,5.593243,0.89372635,-4.4585447,-0.28763467,3.3002312
3.2733128,8.763522,-6.2076383,-4.92963,-3.2623794,-0.353373
3.8253605,6.1401753,-6.269818,-6.0178056,-4.5705094,-2.7803452
3.1566927,8.640857,-5.895861,-4.9686246,-3.0617979,-0.3206427
5.3257227,-0.62532645,0.74165845,-6.3452907,-1.7767229,2.3286254
2.9960735,2.500444,-5.2295127,-6.511088,-4.716532,-2.5624726
7.8356047,4.844683,7.3948054,-8.636897,4.7427545,3.0617003
4.656824,9.557477,-5.8731203,-4.6268435,-3.0511873,-0.29531282
3.439295,6.040972,-5.554049,-6.608418,-3.5147283,-3.9433708
7.2687407,-0.19332987,6.557907,-7.6951895,3.1991994,4.1376467
8.38958,6.283191,5.3059983,-4.188012,3.4766636,4.9349303
3.3108442,6.910893,-4.5487413,-6.504603,-2.524585,-2.593111
6.872171,0.8910088,6.5100937,-8.194519,3.3181465,3.8643045
4.11075,6.002665,-7.3255763,-6.2065063,-5.437628,-3.3605714
4.7172537,5.09184,1.6912702,-8.062431,0.13240053,1.0190115
6.9570484,5.838375,4.8005395,-3.4420457,3.494984,5.1370783
4.6873245,4.680449,0.8743586,-7.5359406,-0.6558793,0.44551677
2.9172487,5.6496797,-5.3606095,-5.249373,-3.3927844,-2.6829123
4.4010434,3.4697092,0.96794647,-5.322849,-0.674619,1.0976772
2.9963396,2.6445765,-5.287733,-6.617768,-4.7310395,-2.5921712
9.76011,4.721895,9.391454,-8.950973,5.8148875,5.4776754
5.1175036,9.949339,-7.622908,-3.927374,-4.6668277,-0.27260903
6.67786,0.4885084,6.1223235,-7.851421,3.03065,3.6495686
8.125222,5.4907446,7.9555707,-8.891347,5.3399644,2.982414
7.98845,4.8833423,7.666998,-8.6929655,4.9998517,2.985527
9.9566965,8.229571,7.1614804,-6.3654866,5.2510834,7.6339636
9.467236,7.7593036,6.7699485,-5.594647,4.99058,7.250888
4.082467,2.523189,1.8928885,-8.537964,-0.26345795,0.34443036
