B_latent_1,B_latent_2,B_latent_3,B_latent_4,B_latent_5,B_latent_6
-9.849083,-3.8998992,-2.2341645,3.957877,-7.4388056,7.5402913
1.7159828,-1.7100666,-0.84250146,4.452433,-7.1107497,6.852531
-11.019244,-4.0571923,-2.0231793,1.8730701,-9.145288,8.424245
4.0138106,-5.321221,-5.3875103,5.7681375,-4.4404283,1.8226023
-7.058022,-3.2953742,-1.1211374,0.6699002,-11.728696,8.776903
1.6196644,-7.2997265,-8.147843,6.255058,-3.2474353,-1.920009
-3.954427,-2.9096234,-1.926811,0.45323384,-11.56837,7.834613
2.9249325,-4.904704,-5.854044,6.67276,-4.5007873,-0.12697123
4.2030807,-10.232593,-10.013595,10.586055,-5.835014,0.8221509
0.38495147,-2.719767,-4.1795244,4.6188107,-4.3819175,0.61295295
-4.1869087,-5.5291553,-3.8483462,0.2893184,-7.484162,0.7500094
-1.1281291,-10.449101,-10.475309,7.712978,-5.953192,-1.4895138
4.6338296,-10.066117,-9.278648,8.895903,-6.3504453,-1.4408042
5.416648,-6.723169,-6.159661,6.419341,-6.467187,1.609096
-9.724532,-2.602918,0.584524,-0.380467,-9.040053,10.056113
-2.3600008,-2.50746,-2.2364573,3.1967409,-5.0889354,2.8065126
0.6007929,-5.7837615,-6.1087146,4.9095345,-2.0282166,-1.3212686
1.4641165,-4.1392465,-4.585719,2.9764519,-4.649885,-1.1431178
3.0129528,-7.956323,-6.3163266,5.4300056,-7.7839923,2.220651
-1.5169863,-1.3650883,-1.4621053,6.6715455,-6.359101,6.0813575
-2.5823524,-7.294698,-6.7974467,7.5283566,-5.127828,0.8568337
-8.032375,-4.5035586,-3.4563065,0.99353427,-8.928956,5.8154373
-2.2307904,-9.553551,-9.5898285,9.537094,-4.7386746,0.21486436
2.6996064,-8.972016,-9.452126,6.3365417,-6.3165345,-2.813049
-9.550766,-2.9752111,-0.5042405,-3.092865,-10.545538,7.9981294
-4.0589004,-2.8860877,-1.6612377,1.0676844,-8.630647,6.097507
-2.2880347,-5.473814,-5.604281,3.2093046,-4.114964,-1.1258541
-4.4219165,-2.8803365,-1.0292492,4.5709143,-7.918105,8.840136
-0.9417571,-5.8670926,-7.0668616,5.3683386,-2.5481431,-0.6095052
-2.1412396,-4.60172,-3.8154879,1.5021204,-8.3029585,2.162921
-8.057848,-2.7938035,-2.4493346,2.0487351,-5.716163,4.398483
-4.1361566,-4.393001,-4.138022,2.6150794,-6.0475984,2.1400588
2.1581671,-4.436851,-7.6070876,7.8350797,-0.34017015,-4.8240085
-3.5748785,-3.4668376,-3.4145725,2.3686075,-5.4232945,2.430232
5.662917,-8.359883,-8.632407,10.383597,-3.6322606,1.1601474
-7.0420823,-2.2240434,-0.22159559,-0.22630982,-10.505968,11.338028
3.4735413,-7.2666473,-7.181977,6.3254614,-5.1656675,1.2310342
-5.597963,-4.850512,-2.1215835,-0.6457731,-11.588213,4.4364333
-9.286465,-5.1562896,-3.6217546,0.35459906,-8.489665,5.6522675
-5.295342,-3.2151206,-1.5541618,0.033417836,-12.263364,9.632475
-8.920834,-4.9097605,-2.9214604,0.31735605,-8.8832655,6.4785943
-5.291944,-3.462889,-2.5971296,0.11932373,-10.8281975,6.9205523
-1.0780765,-4.1576405,-2.994275,3.5713642,-10.197989,3.1830451
-9.949594,-6.165657,-3.9719424,2.6236289,-9.5605,5.1167445
0.12092368,-2.3788953,-2.24262,2.1806474,-8.106853,3.4929388
6.364413,-5.6316967,-6.9740267,7.239415,-2.3301668,-0.26023272
0.29576755,-9.775981,-8.769805,6.52607,-5.3821025,-1.9347786
-3.2031336,-2.6028516,-3.021184,9.574679,-7.463363,7.876952
-10.9566145,-2.814295,0.64946836,-3.1870968,-9.134951,8.909834
-6.8426223,-3.5246642,-1.7824173,-0.12588929,-13.048633,10.3940325
1.2721369,-4.791062,-6.2602687,5.4350977,-4.734429,-1.1298841
-6.5381446,-3.106674,-1.9498699,-0.21757843,-9.224994,7.784719
0.10183416,-11.584653,-10.397004,8.718356,-6.069547,0.2938907
-7.715546,-4.1141496,-2.5861528,0.5825539,-8.455756,5.1472254
-8.54726,-4.5895567,-3.265494,0.8701377,-9.187315,7.6018004
3.2991335,-7.8528795,-8.362567,7.584298,-5.290071,0.7103381
1.4575807,-8.226369,-10.167156,9.65839,-2.9373415,-2.9197168
