latent_1,latent_2,latent_3,latent_4,latent_5,latent_6
14.75467,11.030526,4.916463,-13.3341,-8.666428,-1.4533411
18.869066,16.53097,10.954977,-17.466915,-11.182944,-2.8433356
8.555211,5.2826757,-0.23753157,-8.571341,-5.875091,-0.10877628
31.183044,29.3636,27.674084,-28.533031,-14.89246,-8.5428
17.49471,15.731898,10.387284,-16.340342,-11.676941,-1.752724
24.852144,23.36171,22.288921,-22.622623,-11.764281,-6.6062765
19.225056,16.06426,10.560488,-17.816334,-10.794321,-3.073045
41.81875,39.083244,37.37883,-38.633247,-19.297873,-11.85774
23.983665,20.262188,16.73162,-21.354998,-10.844503,-5.9540424
35.975346,34.04856,32.303463,-32.950047,-17.89613,-9.5023365
8.001952,6.057168,0.56172645,-7.983036,-5.7013574,-0.39686093
14.684062,11.445812,5.597789,-12.822059,-8.689335,-1.8940235
31.760176,29.251513,27.3133,-28.649681,-14.869909,-8.514213
35.8311,33.60391,31.842478,-32.764263,-17.580305,-9.485524
29.093668,25.486773,20.97356,-26.476929,-14.851026,-6.421981
16.989737,12.536081,5.0675473,-15.209708,-9.731373,-2.3269715
40.255085,38.337845,36.60725,-36.96119,-20.88712,-10.354913
25.56999,22.974165,22.498053,-22.686241,-11.375945,-7.4202547
22.35439,20.080456,16.406265,-20.330088,-12.115908,-4.7310214
41.429058,38.634132,36.66934,-37.113667,-21.654917,-10.556672
33.12867,29.235914,27.147999,-28.9148,-15.791201,-9.101281
37.26223,36.97808,36.325222,-34.7231,-21.388498,-8.656169
23.766417,20.552595,16.387909,-21.244295,-12.237982,-5.0920477
31.594955,28.865156,27.663761,-27.920292,-15.294458,-8.668411
38.10116,34.225384,31.461927,-34.177273,-19.034472,-9.781864
17.988565,15.817775,10.934369,-16.83693,-10.70194,-2.5329435
22.434303,19.550524,16.84345,-19.40899,-11.969851,-5.085326
29.818853,27.768013,26.26081,-27.109348,-16.09825,-7.180444
40.621147,37.949566,36.864502,-36.474983,-20.602043,-10.638267
30.150368,28.313137,27.366606,-27.058643,-15.270517,-8.018349
29.062586,25.608692,21.32253,-26.900639,-14.297457,-6.946123
12.416926,9.798137,6.775011,-10.391562,-6.8032813,-2.2456102
39.30202,37.022015,37.519505,-36.257458,-18.182934,-11.623937
27.23404,24.438837,22.633053,-24.475737,-12.522572,-7.554984
32.755474,28.944304,27.048252,-28.561718,-15.685114,-8.976281
20.01106,15.706172,9.824143,-17.327387,-12.206854,-2.5536332
33.56701,32.612213,31.81949,-30.944653,-17.326286,-8.459981
20.670305,15.763982,9.951774,-18.255428,-11.576876,-3.5462742
22.970663,19.935875,16.476408,-20.33074,-12.51452,-4.7411
26.259233,24.340054,21.357054,-23.583075,-15.302231,-5.1799793
39.580112,38.10242,35.394566,-36.495502,-22.322752,-8.65024
33.39664,30.485575,25.558826,-30.354303,-18.32188,-6.6851296
18.75726,15.656293,11.25296,-16.266108,-10.958199,-3.3702507
42.953568,39.85165,36.141907,-39.32037,-21.954445,-10.41975
21.993273,19.472643,17.647167,-19.828844,-10.192738,-6.081215
41.385742,39.00164,37.60272,-38.200905,-19.062248,-11.738559
42.31756,39.352848,37.386826,-39.124454,-19.538471,-12.014684
30.457783,28.185318,27.071217,-27.21099,-15.1365385,-7.9583087
25.978624,24.153992,21.339142,-23.503937,-15.208574,-5.356294
25.447716,21.214132,15.382942,-23.216202,-13.310356,-4.7605734
22.25511,19.450806,17.269321,-19.92622,-9.48941,-6.030816
14.266944,10.887755,5.585474,-13.561048,-7.7764583,-2.1229074
17.038054,14.659914,12.427839,-15.593774,-7.060889,-4.7620926
13.813458,10.985516,5.515843,-12.957984,-8.320881,-1.5819782
40.077938,38.63065,35.540733,-37.195057,-22.445736,-8.742109
27.817696,25.03074,21.7496,-24.772755,-13.698679,-6.6776886
40.62728,38.277103,37.1864,-36.437527,-21.00689,-10.576049
28.170956,24.784176,21.76276,-24.919497,-14.493788,-6.8420963
40.952866,39.38482,36.81048,-37.544395,-21.842422,-10.004325
25.369947,21.208738,15.336136,-23.252213,-13.321822,-4.8605175
27.244429,21.840431,14.889861,-24.742989,-14.188608,-5.214123
41.276234,38.728176,36.877087,-37.723003,-19.966461,-11.058913
32.229515,28.977129,26.499712,-28.909203,-16.41658,-8.091659
24.852144,23.36171,22.288921,-22.622623,-11.764281,-6.6062765
19.821404,15.319356,10.916062,-17.183308,-10.296602,-4.337888
33.47839,30.437706,26.73681,-30.02314,-16.66366,-8.166377
13.271543,9.508023,6.2068005,-10.940736,-6.5463996,-2.6693108
21.557981,19.458296,17.399065,-19.494986,-9.737246,-5.667301
