AB_latent_1,AB_latent_2,AB_latent_3,AB_latent_4,AB_latent_5,AB_latent_6
6.8060446,5.7861047,-2.8311262,0.846654,-3.372846,8.989603
5.323851,7.182499,2.2672908,1.0573893,0.5643976,5.1056643
4.2118278,4.8375936,-2.477199,2.7658355,-5.945676,9.5004225
4.4429326,6.0684886,1.0330805,3.7262847,6.0396624,2.3249295
4.543725,5.040598,-4.432665,3.2607892,-5.573619,9.580691
8.20641,4.050938,-0.7344583,6.1118298,8.123348,1.0608631
3.5867531,4.543126,-4.146408,2.1310592,-3.0267353,7.9025764
5.2837105,4.1209497,-1.7568455,3.4159732,4.3669453,0.2049767
8.115847,5.1126328,-2.3080866,5.0317593,8.341118,1.9590167
2.3282328,3.6072612,-1.2803369,2.8017087,3.4062762,2.418599
1.9633038,4.414196,-1.9836397,6.901693,0.18583779,5.168585
5.5212526,5.0936165,2.1270175,9.846244,6.8181143,3.9534757
7.090416,3.9912899,-3.1570761,6.41705,9.610168,1.0712303
5.2228336,5.665305,-3.4865255,3.679583,7.2774353,2.0610013
6.3512034,3.1729333,-4.4266787,-0.31190497,-6.8781004,9.941039
3.0165246,4.5585527,0.92926836,2.9470887,0.10426924,4.327544
2.6481843,3.5666654,1.4890743,4.7846785,6.8702087,1.9263417
7.941224,2.7029948,-1.9689438,6.179891,2.0740924,0.13750568
4.6340594,5.705802,-2.6164684,5.950052,5.6799917,2.0369275
11.218868,3.6417923,-0.37098452,1.1013792,-2.5201087,1.1153221
8.17211,1.9981261,-2.6749368,4.125105,0.9093934,-1.5030812
8.16912,4.6650105,-1.8117653,6.5523386,-7.3640795,6.329768
6.784631,5.1359234,-1.0095962,6.5130205,6.972912,2.8905947
6.982209,1.7450274,-2.8010535,10.55048,6.3112464,-0.46417454
9.163008,1.8410035,-7.5198207,3.7430785,-9.998239,5.5167513
3.805044,4.2477303,-2.4127314,1.8089327,-2.4821787,7.641451
4.4918976,2.3658915,-1.39429,9.380163,2.7042818,-0.12342444
10.928029,5.1361446,-2.8176227,0.57019883,-6.165737,3.3841643
11.741946,2.755973,0.9396279,7.4946375,4.540613,0.17618155
4.762133,2.8799422,-1.0906687,6.3335466,-1.4589475,1.8046025
2.8181224,3.7425153,-1.116913,1.6518369,-2.5425668,4.705182
5.6887035,4.418422,2.363454,7.48837,-2.024892,4.4146404
5.563955,0.6742234,0.5082605,3.7085378,7.866835,-1.9921881
7.5161905,3.699377,1.5832767,6.261915,-1.6244534,3.1059165
14.484997,4.6317825,0.68863213,3.0524588,6.651472,-3.468159
11.8603,4.4501247,-3.7915359,1.1759623,-9.572568,8.767728
7.3172917,3.7276561,-3.0306008,4.252795,6.169984,1.714373
8.4679365,1.9425873,-7.4749928,5.865431,-5.363125,1.8261375
7.023196,3.7829788,-1.2913444,6.464984,-7.012379,7.0732512
